Species Name (Label),Total Photos,Has Taxonomic Keyword,Published to SmugMug,Mismatched/Needs Tagging
Light-mantled Sooty Albatross,4,0,1,4
Little Blue Heron (white phase),4,0,0,4
Lotus,4,0,1,4
Megaherb,4,0,0,4
Northern Pgymy-owl,4,0,0,4
Otter,4,0,0,4
Plumbeous Sierra-finch,4,0,1,4
Red-breasted Blackbird,4,0,0,4
Roman Amphitheatre,4,0,3,4
Ruddy Ground-dove,4,0,0,4
Scarlet Tanager,4,0,1,4
Sierra,4,0,1,4
Sparkling Violetear,4,0,1,4
Speckled Teal,4,0,0,4
Spectacled Redstart,4,0,1,4
Stripe-breasted Spinetail,4,0,1,4
Trinidad Euphonia,4,0,0,4
Tufted Tit-Tyrant,4,0,0,4
Violet-crowned Hummingbird,4,0,1,4
Wedge-billed Woodcreeper,4,0,0,4
Western Mockingbird,4,0,0,4
White-crested Elania,4,0,0,4
White-necked Jacobin,4,0,0,4
White-tailed Tyrant,4,0,0,4
Zone-tailed Hawk,4,0,0,4
Black-hooded Sierra Finch,11,8,1,3
Eurasian Blackbird,5,2,1,3
European Greenfinch,5,2,2,3
Tomtit,5,2,0,3
White-necked Thrush,5,2,2,3
White-bearded Manakin,4,1,1,3
Auckland Islands shag,3,0,0,3
Bearded Seal,3,0,3,3
Booby,3,0,0,3
Boreal Chickadee,3,0,1,3
Cobb's Wren,3,0,0,3
Collared Whitestart,3,0,1,3
Common Pauraque,3,0,0,3
Common Tern,3,0,0,3
Elk,3,0,0,3
Eurasian Siskin,3,0,0,3
Galapagos Tortoise,3,0,2,3
Golden-crowned Kinglet,3,0,1,3
Golden-rumped Euphonia,3,0,0,3
Green Iguana,3,0,1,3
Green Shrike-Vireo,3,0,0,3
Lava Heron,3,0,0,3
Lava Lizard and Marine Iguana,3,0,1,3
Lesser Nighthawk,3,0,0,3
Little Hermit,3,0,0,3
Lizard,3,0,0,3
Lyre-tailed Nightjar,3,0,1,3
Magnificent Hummingbird,3,0,0,3
Masked Tityra,3,0,0,3
Mexican Chickadee,3,0,1,3
Mute Swan,3,0,0,3
New Zealand Fur Seal,3,0,0,3
New Zealand Sea Lion,3,0,0,3
Northern Beardless Tyrannulet,3,0,0,3
Northern Pig-tailed Macaque,3,0,3,3
Owl,3,0,0,3
Penguin,3,0,0,3
Pintado,3,0,0,3
Plain-brown Woodcreeper,3,0,0,3
Polaroid Land Camera J66,3,0,0,3
Red-crowned Parrot,3,0,3,3
Red-rumped Agouti,3,0,0,3
Rhinoceros Auklet,3,0,2,3
Rufous-browed Peppershrike,3,0,1,3
Sheep,3,0,1,3
Small Ground Finch,3,0,0,3
Timberline Wren,3,0,2,3
Tourmaline Sunangel,3,0,0,3
Tropical Pewee,3,0,0,3
Tāiko,3,0,0,3
White-tailed Emerald,3,0,0,3
White-tailed Mountain-gem,3,0,0,3
White-throated Emerald,3,0,0,3
White-winged Brush-finch,3,0,0,3
Woodpecker,3,0,0,3
Yellow-bellied Sapsucker,3,0,1,3
Yellow-legged Thrush,3,0,0,3
Yellow-olive Flycatcher,3,0,0,3
Blue-footed Booby,657,655,10,2
Brewer's Blackbird,7,5,2,2
Long-tailed Broadbill,7,5,5,2
Coppery-headed Emerald,4,2,3,2
Toucan Barbet,4,2,2,2
White-bellied Antbird,3,1,1,2
A76-A,2,0,2,2
Agouti,2,0,2,2
Alvaro Jaramillo,2,0,0,2
Auckland Islands teal,2,0,1,2
Black-barred Owl,2,0,0,2
Bristlecone Pine,2,0,0,2
Butterfly,2,0,2,2
Campbell Island Pipit,2,0,0,2
Choco toucan,2,0,0,2
Cinnamon Hummingbird,2,0,0,2
Crested Duck,2,0,0,2
Crocodile,2,0,1,2
Dark-eyed Junco (Gray-headed),2,0,0,2
Eurasian Skylark,2,0,0,2
European Starling,2,0,0,2
European Stonechat,2,0,0,2
Fawn-breasted Brilliant,2,0,0,2
Flavescent Flycatcher,2,0,0,2
Fork-tailed flycatcher,2,0,2,2
Glistening Green Tanager,2,0,0,2
Goldcrest,2,0,0,2
Gray-headed Albatross,2,0,0,2
Great Tinnamou,2,0,2,2
Green-backed Trogon,2,0,1,2
House Martin,2,0,0,2
Hudsonian Godwit,2,0,1,2
Jackdaw,2,0,0,2
Lava Lizard,2,0,1,2
Laysan Albatross,2,0,1,2
Lesser Yellowlegs,2,0,0,2
Oropendola,2,0,0,2
Pale-vented Pigeon,2,0,0,2
Pika,2,0,1,2
Rockhopper Penguin,2,0,2,2
Ruddy Pigeon,2,0,0,2
Ruff,2,0,1,2
Ruffed Grouse,2,0,1,2
Rusty Sparrow,2,0,1,2
Saffron-crowned Tanager,2,0,0,2
Safron-crowned Tanager,2,0,1,2
Small Minivet,2,0,0,2
Southern Rough-winged Swallow,2,0,0,2
Subantarctic Fur Seal,2,0,0,2
Tarragona street art,2,0,1,2
Thayer's Gull,2,0,0,2
Three-toed Sloth,2,0,1,2
Tule Elk,2,0,0,2
Tussock Grass,2,0,0,2
Variable Seedeater,2,0,0,2
Warbler Finch,2,0,1,2
White Pelican,2,0,0,2
White-eared Hummingbird,2,0,1,2
White-fringed Antshrike,2,0,0,2
White-line Sphynx Moth,2,0,2,2
White-tailed Hawk,2,0,1,2
White-winged Swallow,2,0,0,2
White-winged Swift,2,0,0,2
Worm-eating Warbler,2,0,0,2
Yellow Wagtail,2,0,1,2
Yellow-bellied Marmot,2,0,0,2
Yellow-hooded Blackbird,2,0,0,2
Yellow-throated marten,2,0,1,2
Canada Goose,157,156,3,1
American Kestrel,77,76,3,1
Western Swamphen,46,45,3,1
Blue-gray Tanager,22,21,3,1
Andean Cock-of-the-rock,15,14,2,1
Royal Penguin,14,13,0,1
Common Flameback,5,4,3,1
Reischek's Parakeet,5,4,1,1
Sanderling,4,3,4,1
Northern Gannet,3,2,3,1
American Flamingo,2,1,1,1
Blue Jay,2,1,2,1
Buller's Albatross,2,1,0,1
Coal Tit,2,1,1,1
Collared Aracari,2,1,1,1
Common Ringed Plover,2,1,2,1
Corn Bunting,2,1,1,1
Dunnock,2,1,0,1
Gray-lined Hawk,2,1,1,1
Virginia Rail,2,1,2,1
Yellow-eyed Penguin,2,1,0,1
A76a,1,0,1,1
Antarctic Fur Seal,1,0,1,1
Antipodes Albatross,1,0,0,1
Antipodes Island Pipit,1,0,1,1
Asian Common Toad,1,0,1,1
Auckland Island Pipit,1,0,1,1
Bamboo Woodpecker,1,0,0,1
Barn Swalliow,1,0,1,1
Bed #3,1,0,1,1
Black Bear,1,0,0,1
Black Catbird,1,0,1,1
Botteri's Sparrow,1,0,1,1
Bounty Island Shag,1,0,0,1
British Soldiers,1,0,1,1
Broadbilled Hummingbird,1,0,0,1
Butter Bolete,1,0,0,1
Caldera,1,0,1,1
California Poppy,1,0,0,1
Campbell Island Teal,1,0,0,1
Caterpillar,1,0,1,1
Cats of Tarragona,1,0,0,1
Chard,1,0,1,1
Charlie Gomez,1,0,1,1
Checklist,1,0,1,1
Chiloe Wigeon,1,0,0,1
Chimney Swift,1,0,1,1
Chipmunk,1,0,1,1
Choi,1,0,1,1
Cloud Forest,1,0,1,1
Cocoa Thrush,1,0,0,1
Collared Kingfisher,1,0,0,1
Common Crossbill,1,0,0,1
Common Dolphin,1,0,1,1
Common Guillimot egg,1,0,1,1
Common House-Martin,1,0,1,1
Common Whitetail Skimmer,1,0,1,1
Common Whitethroat,1,0,0,1
Common x Barrow's Goldeneye,1,0,1,1
Coneflower,1,0,1,1
Cook's Petrel,1,0,0,1
Cora Lichen,1,0,0,1
Cow,1,0,0,1
Duck,1,0,0,1
Dusky Broadbill,1,0,0,1
Eastern Towhee,1,0,1,1
Ebony Jewelwing,1,0,0,1
Eurasian Jackdaw,1,0,1,1
Eurasian Wren,1,0,1,1
Expeditioners,1,0,0,1
Fieldfare,1,0,0,1
Flightless Steamer-Duck,1,0,0,1
Front Yard,1,0,1,1
Front Yarn Grass,1,0,1,1
Galapagos Fur Seal,1,0,1,1
Galapagos Penguin and Marine Iguana,1,0,1,1
Galapagos Sea Lion,1,0,1,1
Gecko,1,0,0,1
Godafoss,1,0,1,1
Golden Orb Weaver,1,0,1,1
Golden-crowned Warbler,1,0,0,1
Golden-mantled Ground Squirrel,1,0,1,1
Goldeneyes,1,0,0,1
Gray-headed Yellowthroat,1,0,0,1
Gray-hooded Brush-tanager,1,0,0,1
Great Black-backed Gull,1,0,1,1
Great Grebe,1,0,0,1
Great Thrush,1,0,0,1
Great Tit,1,0,0,1
Great-horned Owl,1,0,0,1
Green-billed Malkoha,1,0,0,1
Grey-headed Tanager,1,0,0,1
Griffon Vulture,1,0,0,1
Halloween Pennant,1,0,1,1
High Desert,1,0,0,1
Hoffmann's Woodpecker,1,0,1,1
Honey Bee,1,0,0,1
Hook-billed Kite,1,0,1,1
Iceland Gull (Thayer's),1,0,1,1
Killer Whale,1,0,0,1
Lembert Dome,1,0,0,1
Lichen and friends,1,0,0,1
Little Gull,1,0,0,1
Little Heron,1,0,0,1
Little Owl,1,0,1,1
Lodgepole Chipmunk,1,0,1,1
M/S Samba,1,0,1,1
Magellanic Cormorant,1,0,0,1
Magenta-throated Woodstar,1,0,0,1
Mangrove Black Hawk,1,0,1,1
Manta Ray,1,0,1,1
Many-colored Rush-Tyrant,1,0,0,1
Marine Iguana and Sea Lion,1,0,1,1
Mary and Bill in the Pyrennes,1,0,1,1
Mealy Parrot,1,0,1,1
Medium Ground Finch,1,0,0,1
Merced NWR Auto Tour Loop,1,0,1,1
Mesquite,1,0,1,1
Mines Road,1,0,1,1
Morrel Mushroom,1,0,0,1
Moss and Lichen,1,0,1,1
Myrtle Warbler,1,0,0,1
Nelson's Sharp-tailed Sparrow,1,0,0,1
Northern Beardless-tyranulet,1,0,1,1
Northern Hawk Owl,1,0,1,1
Ochreaceous Pewee,1,0,1,1
Onion flower,1,0,1,1
Oxidized Soil Layer,1,0,0,1
Pallid Dune-digger Bee,1,0,1,1
Perennial Cryptanthas,1,0,0,1
Phalarope,1,0,0,1
Photographers,1,0,0,1
Pine Cone Scales,1,0,0,1
Pine Drops,1,0,0,1
Plain Chachalaca  ,1,0,1,1
Plain-mantled Tit-Spinetail,1,0,0,1
Polar Bear,1,0,1,1
Red-crowned parakeet,1,0,0,1
Red-legged Partridge,1,0,1,1
Rio Tarcoles,1,0,1,1
Rock Pigeon (Feral Pigeon),1,0,1,1
Roger Steen Band,1,0,1,1
Roman bird mosaic,1,0,1,1
Royal Albatross,1,0,1,1
Royal Albatross (Northern),1,0,1,1
Rufous-bellied Seedeater,1,0,0,1
Rufous-breasted Chat-tyrant,1,0,0,1
Rufous-chested Dotterel,1,0,0,1
Rufous-chester Dotterel,1,0,1,1
Rusty Blackbird,1,0,1,1
SCVAS Costa Rica 2012,1,0,1,1
Sage Sparrow,1,0,0,1
Sally Lightfoot Crab,1,0,1,1
Salvin’s Albatross,1,0,1,1
Sandpipers,1,0,0,1
Scaled Pigeon,1,0,0,1
Scripp's Murrelet,1,0,0,1
Sea Turtle,1,0,1,1
Short-tailed Weasel,1,0,1,1
Slate-throated Whitestart,1,0,0,1
Slated-colored Junco,1,0,0,1
Slaty-capped Flycatcher,1,0,0,1
Snowy Cotinga,1,0,0,1
Sooty Robin,1,0,1,1
Sooty Thrush,1,0,1,1
Sooty-capped Bush-Tanager,1,0,1,1
Southern Bull Kelp,1,0,0,1
Sparrow,1,0,1,1
Speckled Hummingbird,1,0,1,1
Streaked Flycatcher,1,0,1,1
Streptanthus albidus (Jewel Flower),1,0,1,1
Stygian Owl,1,0,0,1
Sungold Tomatoes,1,0,1,1
Swainson's Thrush,1,0,0,1
Swallowtail,1,0,0,1
Tennessee Warbler,1,0,0,1
Ticknell’s Blue Flycatcher,1,0,1,1
Toad,1,0,1,1
Torrent Tyrannulet ,1,0,0,1
Tour Bus,1,0,1,1
Triteleia laxa (Itherial's Spear),1,0,1,1
Tropical Screech-owl,1,0,0,1
Tundra Swan (Bewick's),1,0,1,1
Turquoise Tanager,1,0,0,1
Tūī,1,0,0,1
Ushuaia,1,0,1,1
Valley of the Moon,1,0,1,1
Vampire Finch,1,0,1,1
Vesper Sparrow,1,0,1,1
Violet-capped Hummingbird,1,0,1,1
Vivek goes for it,1,0,1,1
Wandering Daisy,1,0,0,1
Water collection mechanism,1,0,0,1
Weidemeyer’s Admiral,1,0,1,1
White-crested Elenia,1,0,0,1
White-handed Gibbon,1,0,1,1
White-lined Sphinx Moth,1,0,1,1
White-rumped Shama,1,0,0,1
White-sided Dolphin,1,0,0,1
White-throated Mountaingem,1,0,1,1
White-winged Becard,1,0,0,1
White-winged Crossbill,1,0,0,1
White-winged Tanager,1,0,1,1
Williamson's Sapsucker,1,0,1,1
Willow Flycatcher,1,0,1,1
Yellow-billed Tropicbird,1,0,0,1
Yellow-green Vireo,1,0,0,1
American Avocet,453,453,8,0
Black-footed Albatross,422,422,3,0
Brown Pelican,410,410,8,0
Osprey,354,354,3,0
American White Pelican,253,253,3,0
Black-crowned Night Heron,248,248,6,0
Black-browed Albatross,246,246,4,0
California Condor,234,234,1,0
American Bittern,227,227,5,0
Atlantic Puffin,211,211,12,0
Burrowing Owl,178,178,5,0
Anna's Hummingbird,153,153,4,0
Brandt's Cormorant,139,139,3,0
Black-necked Stilt,135,135,5,0
Giant Coot,123,123,2,0
Wild Turkey,115,115,1,0
Western Screech-Owl,114,114,1,0
Pintado Petrel,111,111,2,0
Calliope Hummingbird,108,108,1,0
Black Turnstone,106,106,2,0
Resplendent Quetzal,106,106,3,0
Bare-throated Tiger-Heron,105,105,4,0
Black-chested Buzzard-Eagle,104,104,2,0
American Wigeon,100,100,2,0
King Eider,99,99,2,0
Mallard,92,92,2,0
Bobolink,88,88,1,0
Amazon Kingfisher,86,86,2,0
Bewick's Wren,86,86,3,0
White Ibis,86,86,1,0
Black-tailed Godwit,84,84,3,0
Northern Shrike,84,84,2,0
Black-collared Hawk,81,81,2,0
California Thrasher,81,81,3,0
Black Vulture,80,80,5,0
American Coot,79,79,2,0
Orange-breasted Fruiteater,78,78,3,0
Blue-gray Gnatcatcher,76,76,4,0
Black Skimmer,74,74,5,0
Bufflehead,74,74,1,0
Evening Grosbeak,74,74,2,0
Northern House Wren,74,74,1,0
Caspian Tern,73,73,1,0
Blue-winged Teal,72,72,3,0
Hooded Merganser,72,72,1,0
Striated Caracara,71,71,1,0
Yellow-billed Magpie,71,71,2,0
Rock Wren,69,69,1,0
Ferruginous Pygmy-Owl,68,68,1,0
Mountain Bluebird,67,67,2,0
Bonaparte's Gull,66,66,1,0
Cedar Waxwing,65,65,4,0
Andean Avocet,63,63,1,0
Horned Coot,63,63,1,0
Gray Hawk,57,57,4,0
Northern Shoveler,57,57,2,0
American Robin,56,56,3,0
Cactus Wren,56,56,3,0
Black-legged Kittiwake,55,55,5,0
Canvasback,55,55,3,0
Peruvian Booby,54,54,1,0
Straight-billed Earthcreeper,54,54,1,0
Andean Condor,53,53,1,0
Barnacle Goose,53,53,2,0
Belted Kingfisher,53,53,2,0
California Towhee,53,53,2,0
Ross's Goose,53,53,1,0
Seaside Cinclodes,53,53,1,0
White-bridled Finch,53,53,1,0
Andean Goose,52,52,1,0
Black-faced Ibis,52,52,3,0
Violet-green Swallow,50,50,2,0
Wandering Tattler,49,49,1,0
Black-capped Chickadee,48,48,7,0
Dusky-tailed Canastero,48,48,1,0
Puna Teal,48,48,1,0
Black-billed Magpie,47,47,1,0
Broad-winged Hawk,47,47,5,0
Southern Giant-Petrel,47,47,2,0
Brown Skua,46,46,2,0
Brown Noddy,45,45,4,0
Bushtit,45,45,2,0
Pin-tailed Sandgrouse,45,45,2,0
Spot-flanked Gallinule,44,44,1,0
Mourning Sierra Finch,43,43,1,0
Pinyon Jay,43,43,2,0
Western Tanager,43,43,1,0
Fiery-billed Aracari,42,42,1,0
Ochre-breasted Antpitta,42,42,2,0
Rufous-necked Wood-Rail,42,42,1,0
Black-bellied Whistling-Duck,41,41,1,0
Downy Woodpecker,41,41,2,0
Fire-eyed Diucon,41,41,2,0
Northern Pintail,41,41,2,0
Black Phoebe,40,40,1,0
Red-tailed Tropicbird,40,40,1,0
Tufted Duck,40,40,3,0
Broad-billed Motmot,39,39,1,0
Northern Waterthrush,39,39,3,0
Pygmy Nuthatch,39,39,1,0
Antarctic Petrel,38,38,2,0
Boat-billed Heron,38,38,1,0
Ochre-naped Ground-Tyrant,38,38,1,0
Ridgway's Rail,38,38,2,0
Bronzed Cowbird,37,37,3,0
Canyon Wren,37,37,1,0
Ornate Hawk-Eagle,37,37,2,0
Yellow-crowned Night Heron,37,37,1,0
Red-backed Sierra Finch,36,36,1,0
Purple Martin,35,35,1,0
Soft-plumaged Petrel,35,35,1,0
Sooty Shearwater,35,35,1,0
Black-cheeked Warbler,34,34,2,0
Northern Bobwhite,34,34,1,0
White-throated Tapaculo,34,34,1,0
American Goldfinch,33,33,3,0
Andean Negrito,33,33,1,0
Green-winged Teal,33,33,1,0
Mourning Dove,33,33,3,0
Tricolored Blackbird,33,33,1,0
Yellow-rumped Cacique,33,33,1,0
Black-necked Swan,32,32,1,0
Black-throated Mango,32,32,4,0
Pyrrhuloxia,32,32,3,0
Black Oystercatcher,31,31,2,0
Buff-winged Cinclodes,31,31,1,0
Franklin's Gull,31,31,2,0
Killdeer,31,31,1,0
Ring-necked Duck,31,31,1,0
Clark's Grebe,30,30,2,0
American Crow,29,29,2,0
Eastern Yellow Wagtail,29,29,1,0
Nuttall's Woodpecker,29,29,1,0
Rufous-naped Ground-Tyrant,28,28,0,0
Black-backed Woodpecker,27,27,3,0
Dark-faced Ground-Tyrant,27,27,1,0
King Vulture,27,27,1,0
Olive Sparrow,27,27,2,0
Silvery Grebe,27,27,1,0
White-headed Petrel,27,27,1,0
Brown-headed Cowbird,26,26,1,0
Black-throated Green Warbler,25,25,2,0
Cassin's Kingbird,25,25,2,0
Golden-hooded Tanager,25,25,1,0
Powerful Woodpecker,25,25,1,0
Snowy Owl,25,25,2,0
Carunculated Caracara,24,24,1,0
Pale-legged Hornero,24,24,1,0
Thorn-tailed Rayadito,24,24,2,0
American Pygmy Kingfisher,23,23,2,0
Blackpoll Warbler,23,23,7,0
Chipping Sparrow,23,23,3,0
Orange-crowned Warbler,23,23,2,0
White-throated Caracara,23,23,1,0
Ash-throated Flycatcher,22,22,3,0
Montezuma Oropendola,22,22,1,0
Pacific Parrotlet,22,22,1,0
Black Swan,21,21,1,0
Black-and-white Warbler,21,21,3,0
Blue Grosbeak,21,21,2,0
Blue-headed Parrot,21,21,1,0
Bright-rumped Attila,21,21,1,0
California Quail,21,21,2,0
Cape May Warbler,21,21,6,0
Golden-headed Quetzal,21,21,2,0
Mountain Parakeet,21,21,1,0
Ruddy Duck,21,21,3,0
American Redstart,20,20,3,0
Black-crested Titmouse,20,20,1,0
Black-hooded Antshrike,20,20,1,0
Blue-headed Vireo,20,20,1,0
Boat-tailed Grackle,20,20,1,0
Brown Creeper,20,20,1,0
Cinnamon Teal,20,20,1,0
Galapagos Petrel,20,20,1,0
Gray-backed Storm-Petrel,20,20,1,0
Gyrfalcon,20,20,1,0
Common Wood-Pigeon,19,19,1,0
Great Black Hawk,19,19,1,0
Hermit Warbler,19,19,2,0
Red-fronted Coot,19,19,2,0
Stripe-tailed Hummingbird,19,19,1,0
Black-capped Flycatcher,18,18,1,0
Buff-throated Saltator,18,18,2,0
Eastern Screech-Owl,18,18,1,0
Flame-throated Warbler,18,18,1,0
Orange-collared Manakin,18,18,2,0
White-throated Robin,18,18,1,0
Brown Jay,17,17,3,0
Golden-olive Woodpecker,17,17,1,0
Trumpeter Swan,17,17,1,0
Volcano Hummingbird,17,17,1,0
Arizona Woodpecker,16,16,2,0
Black Swift,16,16,1,0
Black Tern,16,16,1,0
Flame-rumped Tanager,16,16,1,0
Orchard Oriole,16,16,3,0
Ring-necked Pheasant,16,16,1,0
Black-throated Blue Warbler,15,15,5,0
Diuca Finch,15,15,2,0
Eurasian Penduline-Tit,15,15,1,0
Floreana Mockingbird,15,15,0,0
Gray-breasted Mountain-Toucan,15,15,1,0
Orange-winged Amazon,15,15,1,0
Savanna Hawk,15,15,1,0
Trinidad Motmot,15,15,1,0
Tufted Flycatcher,15,15,1,0
Blue-winged Mountain Tanager,14,14,3,0
Bronze-winged Parrot,14,14,0,0
Buff-breasted Flycatcher,14,14,1,0
Smoky-brown Woodpecker,14,14,1,0
Sulphur-bellied Tyrannulet,14,14,1,0
Tropical Gnatcatcher,14,14,1,0
White-throated Mountain-gem,14,14,1,0
Black-bellied Plover,13,13,1,0
Black-billed Nightingale-Thrush,13,13,2,0
Eastern Kingbird,13,13,1,0
Masked Water-Tyrant,13,13,1,0
Andean Hillstar,12,12,1,0
Blackburnian Warbler,12,12,3,0
Ovenbird,12,12,4,0
Black-cheeked Mountain Tanager,11,11,1,0
California Scrub-Jay,11,11,1,0
Northern Black-throated Trogon,11,11,1,0
Ochre-bellied Flycatcher,11,11,2,0
Andean Potoo,10,10,0,0
Black-chinned Siskin,10,10,1,0
Black-throated Gray Warbler,10,10,1,0
Black-throated Sparrow,10,10,3,0
Carib Grackle,10,10,2,0
Northern Wheatear,10,10,2,0
Black-billed Cuckoo,9,9,1,0
Bell's Sparrow,8,8,2,0
Bullock's Oriole,8,8,2,0
Cackling Goose,8,8,2,0
Chestnut Woodpecker,8,8,2,0
Arctic Warbler,7,7,1,0
Black-faced Grosbeak,7,7,1,0
Blue-backed Conebill,7,7,1,0
Boat-billed Flycatcher,7,7,2,0
Brewer's Sparrow,7,7,2,0
Lesser Necklaced Laughingthrush,7,7,2,0
Lesson's Motmot,7,7,1,0
Black Hornbill,6,6,6,0
Blue-black Grassquit,6,6,1,0
Brown Inca,6,6,2,0
Buller's Shearwater,6,6,3,0
Canyon Towhee,6,6,4,0
Caribbean Martin,6,6,1,0
Northern Pygmy-Owl,6,6,0,0
Bicolored Conebill,5,5,1,0
Black-and-yellow Silky-flycatcher,5,5,1,0
Blue-chinned Sapphire,5,5,1,0
Bluish Flowerpiercer,5,5,2,0
Canada Warbler,5,5,1,0
Pink-footed Goose,5,5,1,0
Silver-breasted Broadbill,5,5,5,0
Austral Thrush,4,4,1,0
Beryl-spangled Tanager,4,4,1,0
Berylline Hummingbird,4,4,1,0
Black Rail,4,4,0,0
Bridled Titmouse,4,4,1,0
Brown Booby,4,4,1,0
Brown-crested Flycatcher,4,4,1,0
Kalij Pheasant,4,4,4,0
Salvin's Albatross,4,4,0,0
White-booted Racket-tail,4,4,4,0
Alpine Accentor,3,3,2,0
Antarctic Tern,3,3,0,0
Ashy Drongo,3,3,3,0
Asian Emerald Dove,3,3,3,0
Auckland Islands Shag,3,3,1,0
Black-cheeked Woodpecker,3,3,1,0
Black-chinned Sparrow,3,3,0,0
Black-crested Warbler,3,3,1,0
Black-headed Gull,3,3,2,0
Black-naped Monarch,3,3,3,0
Blue-and-white Swallow,3,3,0,0
Blue-backed Manakin,3,3,0,0
Checker-throated Woodpecker,3,3,2,0
Forster's Tern,3,3,2,0
Greater Racket-tailed Drongo,3,3,3,0
Large Ground-Finch,3,3,3,0
Antarctic Prion,2,2,1,0
Asian Fairy-bluebird,2,2,2,0
Black-crested Antshrike,2,2,0,0
Black-tailed Tityra,2,2,0,0
Black-throated Thrush,2,2,0,0
Blue Dacnis,2,2,0,0
Blue-throated Goldentail,2,2,0,0
Brown Boobook,2,2,2,0
Brown Violetear,2,2,2,0
Buff-bellied Hummingbird,2,2,1,0
California Gull,2,2,1,0
Campbell Islands Teal,2,2,0,0
Cassin's Vireo,2,2,2,0
Common Sandpiper,2,2,2,0
Common Snipe,2,2,2,0
Erect-crested Penguin,2,2,0,0
European Robin,2,2,2,0
Macquarie Shag,2,2,0,0
New Zealand Fantail,2,2,0,0
Orange-breasted Trogon,2,2,1,0
Painted Stork,2,2,2,0
Redpoll,2,2,2,0
Snares Penguin,2,2,0,0
Spotted Owlet,2,2,2,0
White-fronted Tern,2,2,0,0
White-throated Dipper,2,2,2,0
Yellow-legged Gull,2,2,2,0
Alder Flycatcher,1,1,1,0
Andean Emerald,1,1,1,0
Andean Flamingo,1,1,1,0
Black Redstart,1,1,1,0
Black Rosy-Finch,1,1,1,0
Black Scoter,1,1,1,0
Black Woodpecker,1,1,1,0
Black-and-red Broadbill,1,1,1,0
Black-banded Owl,1,1,1,0
Black-bellied Hummingbird,1,1,0,0
Black-crested Bulbul,1,1,1,0
Black-naped Oriole,1,1,1,0
Black-winged Stilt,1,1,1,0
Blue-necked Tanager,1,1,1,0
Blue-winged Leafbird,1,1,0,0
Bluethroat,1,1,1,0
Brahminy Kite,1,1,1,0
Carrion Crow,1,1,1,0
Cassin's Auklet,1,1,1,0
Cassin's Finch,1,1,1,0
Channel-billed Toucan,1,1,0,0
Common Redshank,1,1,1,0
Common Shelduck,1,1,1,0
Eurasian Griffon,1,1,1,0
Eurasian Thick-knee,1,1,1,0
Great Cormorant,1,1,1,0
Iberian Gray Shrike,1,1,1,0
Indian White-eye,1,1,1,0
Indian Yellow-nosed Albatross,1,1,0,0
Indochinese Blue Flycatcher,1,1,1,0
Large Scimitar-Babbler,1,1,1,0
Light-mantled Albatross,1,1,1,0
Little Egret,1,1,1,0
Little Grebe,1,1,1,0
Medium Ground-Finch,1,1,1,0
Morelet's Seedeater,1,1,1,0
Neotropic Cormorant,1,1,1,0
New Zealand Pigeon,1,1,0,0
Northern Giant-Petrel,1,1,1,0
Northern Royal Albatross,1,1,1,0
Pine Siskin,1,1,1,0
Pitt Island Shag,1,1,0,0
Red Crossbill,1,1,1,0
Red-breasted Nuthatch,1,1,1,0
Ruddy-breasted Seedeater,1,1,1,0
Shore Plover,1,1,0,0
Short-billed Dowitcher,1,1,1,0
Short-billed Gull,1,1,1,0
Silver Gull,1,1,1,0
Silvereye,1,1,0,0
Slender-billed Gull,1,1,1,0
Small Ground-Finch,1,1,1,0
Song Thrush,1,1,0,0
South Georgia Shag,1,1,1,0
Southern Royal Albatross,1,1,0,0
Southern White-fringed Antwren,1,1,1,0
Spoon-billed Sandpiper,1,1,1,0
Western Cattle-Egret,1,1,1,0
White-browed Scimitar-Babbler,1,1,1,0
White-winged Snowfinch,1,1,1,0
Whooper Swan,1,1,1,0
Wilson's Storm-Petrel,1,1,1,0
Yellow-billed Chough,1,1,1,0
